=== Análise de Erros ===

Erros de POS Tagging (632):
Gold: INTJ | Predito: VERB
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: ADV
Gold: ADJ | Predito: VERB
Gold: VERB | Predito: NOUN
Gold: ADJ | Predito: NOUN
Gold: PRON | Predito: DET
Gold: SCONJ | Predito: PRON
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: AUX | Predito: VERB
Gold: ADV | Predito: SCONJ
Gold: SCONJ | Predito: DET
Gold: VERB | Predito: PROPN
Gold: PRON | Predito: PROPN
Gold: PRON | Predito: SCONJ
Gold: ADJ | Predito: DET
Gold: PROPN | Predito: NOUN
Gold: NOUN | Predito: PROPN
Gold: NOUN | Predito: PROPN
Gold: PROPN | Predito: NOUN
Gold: PROPN | Predito: NOUN
Gold: NOUN | Predito: ADV
Gold: PROPN | Predito: NOUN
Gold: ADP | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: PRON
Gold: ADJ | Predito: NOUN
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: ADP | Predito: DET
Gold: PROPN | Predito: NOUN
Gold: ADJ | Predito: VERB
Gold: SCONJ | Predito: PRON
Gold: X | Predito: PROPN
Gold: X | Predito: PROPN
Gold: ADJ | Predito: NOUN
Gold: ADJ | Predito: NOUN
Gold: ADJ | Predito: DET
Gold: ADJ | Predito: ADV
Gold: PROPN | Predito: NOUN
Gold: ADV | Predito: SCONJ
Gold: DET | Predito: PRON
Gold: PRON | Predito: SCONJ
Gold: ADJ | Predito: VERB
Gold: SCONJ | Predito: ADP
Gold: ADJ | Predito: NOUN
Gold: SCONJ | Predito: ADP
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: X
Gold: ADP | Predito: DET
Gold: ADP | Predito: SCONJ
Gold: NOUN | Predito: ADV
Gold: SCONJ | Predito: VERB
Gold: DET | Predito: PRON
Gold: SCONJ | Predito: PRON
Gold: VERB | Predito: AUX
Gold: SCONJ | Predito: PRON
Gold: NOUN | Predito: PROPN
Gold: PROPN | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: ADP | Predito: DET
Gold: DET | Predito: PROPN
Gold: SCONJ | Predito: ADP
Gold: ADP | Predito: ADJ
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: PROPN
Gold: ADJ | Predito: PROPN
Gold: NOUN | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: VERB | Predito: ADP
Gold: NOUN | Predito: PROPN
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: DET | Predito: PRON
Gold: AUX | Predito: VERB
Gold: VERB | Predito: ADJ
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: PROPN
Gold: SCONJ | Predito: ADP
Gold: PROPN | Predito: NOUN
Gold: PROPN | Predito: NUM
Gold: ADJ | Predito: PROPN
Gold: NOUN | Predito: PROPN
Gold: PROPN | Predito: NOUN
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: DET
Gold: INTJ | Predito: PROPN
Gold: NOUN | Predito: PROPN
Gold: ADP | Predito: ADV
Gold: ADP | Predito: SCONJ
Gold: NOUN | Predito: VERB
Gold: ADV | Predito: SCONJ
Gold: ADP | Predito: SCONJ
Gold: NOUN | Predito: VERB
Gold: ADV | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: DET
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: INTJ
Gold: PRON | Predito: DET
Gold: NOUN | Predito: ADP
Gold: ADV | Predito: NOUN
Gold: ADJ | Predito: NOUN
Gold: PRON | Predito: PROPN
Gold: ADV | Predito: ADP
Gold: NOUN | Predito: PROPN
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: ADP
Gold: ADV | Predito: ADP
Gold: DET | Predito: PRON
Gold: SCONJ | Predito: PRON
Gold: VERB | Predito: AUX
Gold: PRON | Predito: PROPN
Gold: VERB | Predito: NOUN
Gold: SCONJ | Predito: ADP
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: ADP
Gold: NOUN | Predito: PROPN
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: ADP | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: ADV
Gold: VERB | Predito: AUX
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: DET
Gold: NOUN | Predito: PROPN
Gold: PRON | Predito: SCONJ
Gold: PROPN | Predito: NOUN
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: DET | Predito: PRON
Gold: DET | Predito: PRON
Gold: DET | Predito: PRON
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: PROPN
Gold: NOUN | Predito: ADJ
Gold: PRON | Predito: SCONJ
Gold: NUM | Predito: DET
Gold: SCONJ | Predito: ADP
Gold: ADP | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: DET
Gold: ADP | Predito: SCONJ
Gold: NOUN | Predito: SCONJ
Gold: ADP | Predito: SCONJ
Gold: ADV | Predito: ADP
Gold: NOUN | Predito: PROPN
Gold: ADJ | Predito: VERB
Gold: ADJ | Predito: VERB
Gold: SCONJ | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: VERB | Predito: AUX
Gold: PRON | Predito: SCONJ
Gold: AUX | Predito: VERB
Gold: PRON | Predito: SCONJ
Gold: ADV | Predito: PRON
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: ADP
Gold: PRON | Predito: SCONJ
Gold: ADP | Predito: DET
Gold: DET | Predito: PRON
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: ADJ
Gold: SCONJ | Predito: ADP
Gold: PRON | Predito: ADP
Gold: PRON | Predito: SCONJ
Gold: PROPN | Predito: ADV
Gold: PRON | Predito: NOUN
Gold: SCONJ | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: INTJ | Predito: ADV
Gold: SCONJ | Predito: ADP
Gold: DET | Predito: PRON
Gold: PRON | Predito: SCONJ
Gold: AUX | Predito: VERB
Gold: ADP | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: ADV | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: PROPN
Gold: SCONJ | Predito: AUX
Gold: SCONJ | Predito: PRON
Gold: DET | Predito: ADP
Gold: NOUN | Predito: ADJ
Gold: PRON | Predito: SCONJ
Gold: ADP | Predito: DET
Gold: SCONJ | Predito: ADP
Gold: NUM | Predito: DET
Gold: SCONJ | Predito: ADP
Gold: DET | Predito: PRON
Gold: NUM | Predito: DET
Gold: NUM | Predito: DET
Gold: ADP | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: DET
Gold: ADJ | Predito: VERB
Gold: ADV | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: DET | Predito: PROPN
Gold: NOUN | Predito: ADJ
Gold: ADP | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: ADJ | Predito: NOUN
Gold: SCONJ | Predito: ADP
Gold: DET | Predito: PRON
Gold: ADP | Predito: ADV
Gold: SCONJ | Predito: PRON
Gold: CCONJ | Predito: ADP
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: VERB
Gold: SCONJ | Predito: ADV
Gold: VERB | Predito: PROPN
Gold: PRON | Predito: PROPN
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: NOUN | Predito: ADJ
Gold: ADP | Predito: DET
Gold: PRON | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: ADJ | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: DET | Predito: PRON
Gold: NOUN | Predito: PROPN
Gold: ADJ | Predito: PROPN
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: ADP
Gold: VERB | Predito: AUX
Gold: ADJ | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: VERB | Predito: AUX
Gold: ADP | Predito: ADJ
Gold: ADJ | Predito: VERB
Gold: VERB | Predito: SCONJ
Gold: PRON | Predito: DET
Gold: ADP | Predito: SCONJ
Gold: ADJ | Predito: NOUN
Gold: SCONJ | Predito: ADV
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: DET
Gold: PRON | Predito: SCONJ
Gold: AUX | Predito: VERB
Gold: NOUN | Predito: PROPN
Gold: AUX | Predito: ADV
Gold: SCONJ | Predito: CCONJ
Gold: PRON | Predito: SCONJ
Gold: SCONJ | Predito: ADV
Gold: PROPN | Predito: PRON
Gold: PROPN | Predito: NOUN
Gold: VERB | Predito: PROPN
Gold: PROPN | Predito: NOUN
Gold: PROPN | Predito: NOUN
Gold: PROPN | Predito: NOUN
Gold: SCONJ | Predito: ADV
Gold: NOUN | Predito: PROPN
Gold: SCONJ | Predito: PRON
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: ADP | Predito: DET
Gold: ADP | Predito: NOUN
Gold: NOUN | Predito: PRON
Gold: ADP | Predito: DET
Gold: VERB | Predito: ADJ
Gold: ADP | Predito: SCONJ
Gold: ADP | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: DET
Gold: ADV | Predito: ADJ
Gold: ADJ | Predito: VERB
Gold: PRON | Predito: SCONJ
Gold: AUX | Predito: VERB
Gold: NOUN | Predito: PROPN
Gold: SCONJ | Predito: ADP
Gold: DET | Predito: PRON
Gold: SCONJ | Predito: ADV
Gold: PRON | Predito: SCONJ
Gold: PROPN | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: PRON | Predito: DET
Gold: ADP | Predito: ADV
Gold: ADP | Predito: DET
Gold: PROPN | Predito: NOUN
Gold: ADJ | Predito: NOUN
Gold: NOUN | Predito: PROPN
Gold: VERB | Predito: NOUN
Gold: PRON | Predito: SCONJ
Gold: ADV | Predito: ADP
Gold: AUX | Predito: VERB
Gold: PROPN | Predito: NOUN
Gold: SCONJ | Predito: VERB

Erros de Lematização ({len(error_analysis['lemma_errors'])}):
Gold: melhor | Predito: bom
Gold: melhor | Predito: bom
Gold: número | Predito: NÚMERO
Gold: beijar | Predito: Beijou
Gold: melhor | Predito: bom
Gold: telefone | Predito: tel.
Gold: Arriet | Predito: ARRIET
Gold: Chanin | Predito: CHANIN
Gold: segunda | Predito: seg
Gold: sexta | Predito: sex
Gold: sábado | Predito: sáb
Gold: laser | Predito: Laser
Gold: 4m | Predito: 4M
Gold: ter | Predito: Têm
Gold: seção | Predito: SEçãO
Gold: editorial | Predito: eDITORIAL
Gold: aceitar | Predito: aceito
Gold: formar | Predito: Formada
Gold: fazenda | Predito: Fazenda
Gold: ser | Predito: çe
Gold: vender | Predito: vendir
Gold: líquido | Predito: liquido
Gold: maior | Predito: grande
Gold: segurança | Predito: Segurança
Gold: alar | Predito: ala
Gold: técnico | Predito: Técnico
Gold: superior | Predito: alto
Gold: o | Predito: a
Gold: bola | Predito: Bola
Gold: ter | Predito: tínhamos
Gold: Taranto | Predito: taranto
Gold: saber | Predito: soube
Gold: videoclipe | Predito: videoclipes
Gold: astronauta | Predito: Astronautas
Gold: Cristou | Predito: cristar
Gold: muito | Predito: muitas
Gold: elas | Predito: ele
Gold: bota | Predito: Bota
Gold: a | Predito: o
Gold: magistrada | Predito: magistrar
Gold: ele | Predito: ela
Gold: exigir | Predito: exiger
Gold: contábil | Predito: contábel
Gold: prefeitura | Predito: Prefeitura
Gold: reverter | Predito: reverto
Gold: prefeitura | Predito: Prefeitura
Gold: recompensar | Predito: recompense
Gold: sérvio-bosnio | Predito: sérvios-bósnios
Gold: Cooperação | Predito: cooperação
Gold: converter | Predito: convertir
Gold: fórum | Predito: Fórum
Gold: grande | Predito: máximo
Gold: ônibus | Predito: Ônibus
Gold: ler | Predito: Leia
Gold: república | Predito: República
Gold: união | Predito: União
Gold: constituição | Predito: Constituição
Gold: lei | Predito: Leis
Gold: valor | Predito: Valores
Gold: maior | Predito: grande
Gold: Durante | Predito: durante
Gold: república | Predito: República
Gold: sambódromo | Predito: Sambódromo
Gold: basear | Predito: baseado
Gold: tese | Predito: Teses
Gold: amarrar | Predito: amarrarir
Gold: mau | Predito: piores
Gold: bater | Predito: batir
Gold: ir | Predito: Vai
Gold: horas | Predito: hora
Gold: a | Predito: o
Gold: maior | Predito: grande
Gold: artista | Predito: Artistas
Gold: aposentado | Predito: Aposentado
Gold: Pailista | Predito: Paulista
Gold: acusado | Predito: acusar
Gold: todo | Predito: Toda
Gold: basicamente | Predito: Basicamente
Gold: trabalhar | Predito: trabalho
Gold: construir | Predito: construír
Gold: desanimar | Predito: Desanima
Gold: eles | Predito: ele
Gold: o | Predito: ele
Gold: o | Predito: ele
Gold: medicina | Predito: Medicina
Gold: o | Predito: ele
Gold: física | Predito: Física
Gold: agência | Predito: Agência
Gold: meteorológico | Predito: Meteorológica
Gold: japonês | Predito: Japonesa
Gold: a | Predito: o
Gold: uma | Predito: um
Gold: a | Predito: o
Gold: custo | Predito: Custo
Gold: sul | Predito: Sul
Gold: ela | Predito: ele
Gold: transformador | Predito: transformadora
Gold: concentrar | Predito: concentre
Gold: i | Predito: I
Gold: ii | Predito: II
Gold: denunciado | Predito: denunciar
Gold: aposentado | Predito: aposentar
Gold: libertar | Predito: libertá
Gold: ele | Predito: lo
Gold: abalar | Predito: Abalado
Gold: Copa | Predito: copa
Gold: soar | Predito: soa
Gold: a | Predito: o
Gold: submeter | Predito: submetir
Gold: a | Predito: o
Gold: ferido | Predito: ferir
Gold: é | Predito: ser
Gold: senhor | Predito: sr.
Gold: termo | Predito: termos
Gold: esquecer | Predito: Esqueça
Gold: bom | Predito: boa
Gold: bacana | Predito: bacano
Gold: ele | Predito: o
Gold: Durante | Predito: durante
Gold: encaixar | Predito: encaixá
Gold: ele | Predito: lo
Gold: a | Predito: o
Gold: Durante | Predito: durante
Gold: Conflitos | Predito: conflito
Gold: igreja | Predito: Igreja
Gold: constar | Predito: Constam
Gold: flutuação | Predito: Flutuação
Gold: agradar | Predito: agrar
Gold: baixar | Predito: Baixada
Gold: abrir | Predito: Abre
Gold: flutuante | Predito: flutante
Gold: iniciativa | Predito: Iniciativa
Gold: russo | Predito: russa
Gold: o | Predito: a
Gold: Ocidente | Predito: ocidente
Gold: Folha | Predito: folha
Gold: pisada | Predito: pisado
Gold: partir | Predito: partido
Gold: Júnior | Predito: Jr.
Gold: o | Predito: ele
Gold: deter | Predito: detê
Gold: ele | Predito: lo
Gold: melhor | Predito: bom
Gold: junto | Predito: junta
Gold: há | Predito: haver
Gold: recém-promover | Predito: Recém-promovido
Gold: há | Predito: haver
Gold: júnior | Predito: juniores
Gold: motivado | Predito: motivar
Gold: vir | Predito: vier
Gold: weekend | Predito: weekends
Gold: juntinhos | Predito: juntinho
Gold: amar | Predito: Amaram
Gold: refletir | Predito: reflitir
Gold: artigo | Predito: art.
Gold: número | Predito: nº.
Gold: o | Predito: A
Gold: aventurar | Predito: Aventure
Gold: viagem | Predito: Viagem
Gold: fazer | Predito: fiz
Gold: praticar | Predito: pratiquar
Gold: cair | Predito: caí
Gold: precisar | Predito: Precisei
Gold: satisfazer | Predito: satisfazíamos
Gold: plínio | Predito: plínios
Gold: a | Predito: o
Gold: conhecer | Predito: conheçam
Gold: cidade | Predito: Cidade
Gold: jardim | Predito: Jardim
Gold: rever | Predito: revêer
Gold: pedir | Predito: Pedem
Gold: bater | Predito: batida
Gold: cursar | Predito: cursando
Gold: plínio | Predito: plínios
Gold: escrever | Predito: escritas
Gold: norte | Predito: Norte
Gold: dirigir | Predito: diriger
Gold: Estado | Predito: estado
Gold: viver | Predito: Vivemos
Gold: exército | Predito: Exército
Gold: lutar | Predito: Lutava
Gold: o | Predito: a
Gold: ir | Predito: ser
Gold: uma | Predito: um
Gold: presentar | Predito: presente
Gold: show | Predito: shows
Gold: uma | Predito: um
Gold: godfather | Predito: Godfather
Gold: guru | Predito: Guru
Gold: De | Predito: de
Gold: promissor | Predito: promissora
Gold: matéria-primo | Predito: matérias-prima
Gold: fundido | Predito: fundir
Gold: forjado | Predito: forjar
Gold: melhor | Predito: bom
Gold: receber | Predito: Recebeu
